Source,Mean,Std
325,"[0.98161816870193, 0.9817989961466516, 0.9825033738191632, 0.9745185185185185]","[0.021519442447772957, 0.01716530643645405, 0.0247799619835396, 0.023894761084729606]"
326,"[0.9813405064242676, 0.9812693047853813, 0.9817273954116059, 0.9737811447811449]","[0.02180095548057074, 0.01771788256857218, 0.025454195398517555, 0.02466088771373441]"
327,"[0.9811228677329449, 0.9808757788234342, 0.9812078272604589, 0.9732323232323233]","[0.022564664432237307, 0.0180125688491441, 0.02612100914248611, 0.02509045635770843]"
328,"[0.9811113937083128, 0.9812758698716264, 0.9819905533063428, 0.9737845117845118]","[0.021969283648756534, 0.017784082645750172, 0.02573491139662796, 0.024780688218601993]"
329,"[0.9808561080582904, 0.9814047930248809, 0.9825101214574898, 0.973962962962963]","[0.021880950185362135, 0.017616426475191002, 0.025616096980614435, 0.024487725223914802]"
330,"[0.9815837283911739, 0.9816589256020507, 0.9822604588394062, 0.9743299663299664]","[0.020595607166989348, 0.017104211403998756, 0.025510944810999806, 0.02377214636753815]"
331,"[0.9808519663635197, 0.9816978328048487, 0.9830364372469635, 0.9743198653198653]","[0.022180176911347795, 0.017450716881661707, 0.02401382382076096, 0.024374818753648282]"
332,"[0.9819065755298105, 0.9816534178945584, 0.9819905533063428, 0.9743367003367004]","[0.021782106028614998, 0.017228811223652257, 0.025775747891657066, 0.0238870121675578]"
333,"[0.9796222366337899, 0.9809178426774774, 0.9827800269905533, 0.9732356902356902]","[0.022261447881982994, 0.017066912914011072, 0.02477743084016865, 0.023829798098137518]"
334,"[0.9806235424967774, 0.9815642004502841, 0.9830499325236167, 0.974148148148148]","[0.020828946952869624, 0.015785086591594208, 0.023994146476355945, 0.02202476193275459]"
335,"[0.9803733338848872, 0.9813182322057815, 0.98278677462888, 0.9737811447811449]","[0.021934748901563102, 0.016609656845802446, 0.023674980226888367, 0.023249964267998257]"
336,"[0.9804138744254277, 0.9815840736175129, 0.9832995951417004, 0.9741414141414141]","[0.021908091414565522, 0.01596657742444512, 0.023219598054832435, 0.022370437264376992]"
337,"[0.9798219602150924, 0.9808936082246081, 0.9825303643724697, 0.9732255892255892]","[0.02183572939232438, 0.01798156993347758, 0.026275080974182078, 0.02494122283656348]"
338,"[0.9801151516135469, 0.981181881923408, 0.9827867746288799, 0.9735925925925926]","[0.021856288331989746, 0.016540043295126903, 0.023921780650153296, 0.023112571620400427]"
339,"[0.9799124975424719, 0.9817354581717211, 0.9840823211875843, 0.9743265993265993]","[0.022027974419029876, 0.01582348532702667, 0.022421072085758297, 0.02218869907933579]"
340,"[0.9803547311753344, 0.981293252690475, 0.9827665317139, 0.9737811447811449]","[0.021095944830135382, 0.016159290162968964, 0.02401693308767674, 0.022516853834285235]"
341,"[0.9803918898902851, 0.9813031618131091, 0.9827732793522267, 0.9737811447811449]","[0.022214662715588668, 0.01697543538256049, 0.024555926003095214, 0.02367789453311839]"
342,"[0.9806078898694431, 0.9810303062349903, 0.9819973009446693, 0.9734107744107745]","[0.0220509495435568, 0.017497443887091544, 0.025147042170467527, 0.024386843256168945]"
343,"[0.980392564654118, 0.9819918719333981, 0.9840890688259109, 0.9746969696969697]","[0.02193093187996353, 0.01653916490135009, 0.02299711163305842, 0.023182270534429374]"
344,"[0.9800891732059896, 0.9809223591676828, 0.9822739541160594, 0.9732289562289563]","[0.021892611787858243, 0.017151245607553885, 0.02436763727214597, 0.023981219766155335]"
345,"[0.9803523311007264, 0.9810368472658625, 0.9822739541160594, 0.9734141414141413]","[0.021972058929086234, 0.01761602603790175, 0.025479077853735974, 0.024523155685578165]"
346,"[0.9798455834623998, 0.9806363523780925, 0.9820040485829961, 0.9728653198653199]","[0.021789977114860633, 0.017348909680765107, 0.025717099840627856, 0.02412349686600414]"
347,"[0.9803790116274071, 0.9815850330693973, 0.9833063427800269, 0.9741414141414141]","[0.021648126254849527, 0.016402830918515462, 0.023453575595645225, 0.022943157231780496]"
348,"[0.9793977267975984, 0.9809381449157677, 0.9830431848852902, 0.9732289562289563]","[0.02209697517705855, 0.01621232434641219, 0.023735896596101636, 0.022684933501849035]"
349,"[0.9810911234380426, 0.9816502735816205, 0.9827732793522267, 0.9743265993265993]","[0.01973552153170608, 0.016023272496412267, 0.0254016912822921, 0.022144101795229215]"
350,"[0.981135479633875, 0.9819644710744183, 0.9832928475033738, 0.9746936026936026]","[0.021576016106753363, 0.016355341682503934, 0.023192079560112464, 0.022894272093248166]"
351,"[0.9811351148966682, 0.9822274466952886, 0.9838124156545208, 0.975057239057239]","[0.02094271890963251, 0.01569774094181277, 0.02269725301382725, 0.021952845427685844]"
352,"[0.9803759094336759, 0.9813039136198567, 0.9827867746288799, 0.9737811447811446]","[0.021254473063349287, 0.01634057286759904, 0.02449392619607929, 0.022786910405592768]"
353,"[0.9806161637592961, 0.9811636106420994, 0.982246963562753, 0.9735993265993267]","[0.021099526565816998, 0.01601340372757978, 0.023890012304124547, 0.022355284463385354]"
354,"[0.9801348789294875, 0.9816029454994224, 0.9835627530364371, 0.9741414141414141]","[0.022404391491801807, 0.016840947055996605, 0.022912682742692352, 0.02366828544583051]"
355,"[0.9798393323707829, 0.9812033067313624, 0.9830364372469635, 0.9735858585858587]","[0.021460482554686116, 0.016037433430993273, 0.02224777707115333, 0.022541748073172583]"
356,"[0.9810787254124865, 0.9819397621613157, 0.9832995951417004, 0.9746902356902356]","[0.020461851909218853, 0.016554746129964448, 0.024340252280859117, 0.023031831668015226]"
357,"[0.9806699696353098, 0.981825078918492, 0.9835425101214574, 0.9745117845117843]","[0.021215228883269436, 0.015787860182627112, 0.02386907697022322, 0.02200951665702959]"
358,"[0.9795980849517434, 0.9811921206058652, 0.9832928475033738, 0.9735925925925926]","[0.02142475840478064, 0.016192479096639043, 0.023207191254362887, 0.022673974416715238]"
359,"[0.9813261661730853, 0.9820596029141077, 0.9833063427800269, 0.9748787878787879]","[0.019821482251153547, 0.016323904460672715, 0.02485799554660413, 0.02269589528728801]"
360,"[0.9803187437709261, 0.981020656275161, 0.9822739541160594, 0.9734175084175084]","[0.02077890995563678, 0.01682198127660534, 0.025451543471639543, 0.02337357028402175]"
361,"[0.980900860879359, 0.9819739550290721, 0.9835560053981106, 0.9747003367003367]","[0.022237928760578743, 0.01696763473823872, 0.023512136792800974, 0.02372598145805112]"
362,"[0.9808184367837769, 0.980610270081297, 0.9809514170040485, 0.9728653198653199]","[0.02097750491923667, 0.016926116849330708, 0.025482830237108317, 0.023553246041871482]"
363,"[0.980583758785941, 0.981568050395386, 0.9830229419703103, 0.9741346801346801]","[0.02089023799198633, 0.01609647275933218, 0.022897814139070032, 0.022509991659658755]"
364,"[0.9808645072444816, 0.981278954619015, 0.9822402159244263, 0.9737744107744107]","[0.021201303345377426, 0.01659578120145047, 0.024760776727534756, 0.023105048091005827]"
365,"[0.9811097098382079, 0.9818022911093068, 0.9830296896086369, 0.9745050505050504]","[0.02069367384613504, 0.016149164641819657, 0.02434623743174663, 0.02245344858942669]"
366,"[0.9808540017009207, 0.9810167858155943, 0.9817139001349527, 0.9734074074074074]","[0.02156527666263622, 0.01665724088587109, 0.024374670178021744, 0.023270645210207646]"
367,"[0.9810833362986764, 0.9808587010875023, 0.9812078272604589, 0.9732255892255892]","[0.02074920677549404, 0.01675216706449009, 0.025840966149031402, 0.023269938806011227]"
368,"[0.9798627515389389, 0.9801251870067276, 0.9809649122807018, 0.9721380471380471]","[0.022590310648540265, 0.017348443659551217, 0.025178059025093954, 0.024238092345849525]"
369,"[0.980324761934839, 0.9808944083368005, 0.9820107962213226, 0.9732356902356901]","[0.022057259746234282, 0.018016452697898908, 0.025942404552367654, 0.025066949772306262]"
370,"[0.9798298967230289, 0.9806343207894378, 0.9820107962213224, 0.9728653198653199]","[0.021153100905830818, 0.016716339865065405, 0.025402903828770734, 0.02324428009297481]"
371,"[0.9803174409474152, 0.981027846751385, 0.9822672064777328, 0.9734074074074074]","[0.02137629742469363, 0.017298905827179474, 0.02519410930244379, 0.024118180499696162]"
372,"[0.9800731490847022, 0.9807642082801514, 0.982004048582996, 0.973040404040404]","[0.021274415182396072, 0.01712358078622619, 0.02541882108816958, 0.023848856104896222]"
373,"[0.9803836802636546, 0.9815711769277597, 0.9832995951417004, 0.9741380471380472]","[0.021905180973318266, 0.016624966161673936, 0.024024885481421565, 0.02321781106302516]"
374,"[0.9801294290947692, 0.9807846497240977, 0.9820107962213224, 0.9730505050505052]","[0.022304818874624953, 0.017262556625006968, 0.02511485488366037, 0.02411272450107123]"
375,"[0.9801155113308515, 0.980489013475097, 0.9814844804318489, 0.9726835016835017]","[0.022308915548248636, 0.017935882927281457, 0.026850398590174712, 0.024922587807264404]"
376,"[0.9801227457196648, 0.9803662700320338, 0.9812145748987855, 0.9724983164983165]","[0.022306566770966846, 0.017503211669107895, 0.02606540631734515, 0.024394113901219195]"
377,"[0.9813741226026207, 0.9812613391556302, 0.9817408906882591, 0.9737845117845118]","[0.02182216713704817, 0.017704277889316954, 0.026436764738967892, 0.024616825474718374]"
378,"[0.9808082134536675, 0.9805845694326929, 0.9809649122807018, 0.9728686868686869]","[0.02157382772308597, 0.018617426338267243, 0.027940648778371425, 0.025702133504841133]"
379,"[0.9801173380563624, 0.9807661745551896, 0.9819973009446693, 0.9730538720538721]","[0.022041258720526438, 0.017421367626159628, 0.025691916256834615, 0.02423533636563705]"
380,"[0.9803833428817381, 0.9810266145065688, 0.982246963562753, 0.9734141414141415]","[0.02190547148122286, 0.016787307586537376, 0.024980609183106635, 0.023404084725795034]"
381,"[0.9806188244134328, 0.9808827055054979, 0.9817408906882592, 0.9732323232323232]","[0.02167730899765465, 0.017318631266458367, 0.026173500231170273, 0.024104475635703233]"
382,"[0.9805657209611751, 0.9803056644908442, 0.9806882591093117, 0.9724983164983165]","[0.021167230539456135, 0.018297680047553562, 0.028416576281560253, 0.02518427949901085]"
383,"[0.9798025140772251, 0.9799460319192574, 0.9806882591093118, 0.9719494949494948]","[0.02155227853787624, 0.017783419856040178, 0.026992709090694927, 0.024671276677357995]"
384,"[0.9800741885857417, 0.980501671411739, 0.9814709851551957, 0.9726801346801348]","[0.02159536802308189, 0.017077879009275754, 0.02503990670097557, 0.023841761064961824]"
385,"[0.98058599999229, 0.9807356878773343, 0.9814642375168691, 0.9730505050505052]","[0.021491873077952604, 0.017565324989014967, 0.02642826150208884, 0.02440057467159062]"
386,"[0.98055598404764, 0.981288108929143, 0.9825101214574898, 0.9737744107744107]","[0.02096798394861508, 0.016982769677731185, 0.024496562838006313, 0.023696523581568447]"
387,"[0.9801226317657639, 0.9810511657612334, 0.9825101214574898, 0.9734141414141415]","[0.022151376488866975, 0.01683329971947313, 0.023953770121620574, 0.02354490926081743]"
388,"[0.9791421725616206, 0.980126938113634, 0.9817206477732792, 0.9721313131313132]","[0.023443368243235063, 0.017738670586379953, 0.025456237149236928, 0.02480994223230419]"
389,"[0.9793603815625639, 0.980784443087049, 0.9827800269905533, 0.973040404040404]","[0.02164643807803694, 0.016585290634072547, 0.02480571349966217, 0.023124046467140107]"
390,"[0.9803002455155857, 0.9811726502903129, 0.9825168690958165, 0.9735892255892256]","[0.021197125257151745, 0.01676518611812382, 0.023615981287402568, 0.023427391669840425]"
391,"[0.9795877689677432, 0.9807702462246176, 0.9825033738191632, 0.9730404040404039]","[0.021740646728858216, 0.017141699902418185, 0.02505787164581488, 0.023874748984742178]"
392,"[0.980183098681494, 0.9813278878146916, 0.9830296896086369, 0.9737744107744107]","[0.02249974945955516, 0.016132296631889326, 0.023165414812584918, 0.02266630530610161]"
393,"[0.9811152108568667, 0.9812615421647486, 0.9819703103913631, 0.9737744107744107]","[0.020656141579275904, 0.015974823472268713, 0.02472677197543685, 0.022196643528092405]"
394,"[0.9818306854407625, 0.9816457242483183, 0.9819905533063427, 0.9743198653198653]","[0.01997012812243321, 0.016378900897045752, 0.025190967301145086, 0.022752964901935867]"
395,"[0.9798139273123228, 0.9809188432844868, 0.982523616734143, 0.9732289562289563]","[0.020903776946336827, 0.01622124780443697, 0.023628395039054943, 0.02267948561296822]"
396,"[0.9803550073335054, 0.9807667220339517, 0.9817206477732793, 0.973037037037037]","[0.02217640678187541, 0.017193104023952143, 0.02464081846966096, 0.024006459167017772]"
397,"[0.9800915459253072, 0.9811745125898435, 0.9827665317139, 0.9735892255892256]","[0.02102870010267523, 0.016022924897865505, 0.023433144132041082, 0.0223847905245881]"
398,"[0.9799115817915562, 0.981039059298694, 0.9827800269905532, 0.9734141414141413]","[0.0224379215378719, 0.017401044172528773, 0.02583058702986113, 0.0242316624073817]"
399,"[0.9800971963125364, 0.9811606879836138, 0.9827800269905532, 0.9735892255892256]","[0.02132293171114102, 0.01677985316252705, 0.025055368577448743, 0.023390440317590133]"
400,"[0.9810822420870561, 0.9816738043793545, 0.9827800269905532, 0.9743265993265993]","[0.0211021099695882, 0.0171897970064813, 0.025055368577448743, 0.02393559924841919]"
401,"[0.9792903956835278, 0.9795670608980608, 0.9804318488529015, 0.9713905723905724]","[0.021369274872227038, 0.017161994068540666, 0.026160307490243777, 0.023839499251045105]"
402,"[0.9808055311656081, 0.9808772149030848, 0.9814912280701755, 0.9732323232323232]","[0.02034375109553639, 0.016521569335939366, 0.025308997184474883, 0.022948863627680074]"
403,"[0.9807994856464047, 0.981537277748091, 0.9827867746288799, 0.974148148148148]","[0.020035765636536806, 0.016585635417071275, 0.025010992318217566, 0.023046127432077877]"
404,"[0.9811065498944189, 0.9819503029760397, 0.9833130904183537, 0.9746969696969697]","[0.020636072600695367, 0.016535876185892157, 0.024546727645237406, 0.023001654607488035]"
405,"[0.9803434193549725, 0.9814237625712847, 0.9830431848852901, 0.9739595959595959]","[0.021027219233349336, 0.01688577887154596, 0.025068662413842743, 0.02351215939711286]"
406,"[0.981324002065658, 0.9816489299949863, 0.9825101214574898, 0.9743232323232323]","[0.019823741716397805, 0.016504225462403568, 0.025533848024853204, 0.022893474844769487]"
407,"[0.9815860561961333, 0.9817785228298423, 0.9825101214574898, 0.9745117845117846]","[0.019879978684866025, 0.016519087901124926, 0.025520114093834086, 0.022871372580274777]"
408,"[0.9800689895343296, 0.9810238709323523, 0.9825168690958164, 0.9734074074074074]","[0.021036769025200585, 0.017039092416950178, 0.02524502341594848, 0.02369298713212755]"
409,"[0.9798326068242628, 0.9810376153851376, 0.9827800269905532, 0.9734107744107745]","[0.02059516491237241, 0.016161852786742995, 0.02449633979856736, 0.022517498275262494]"
410,"[0.9805676495593056, 0.9810136291115843, 0.9819973009446693, 0.9734074074074074]","[0.020562955212879055, 0.01663072075786903, 0.025160979740806257, 0.023106769505785628]"
411,"[0.9802973792890352, 0.980598762189868, 0.9814709851551957, 0.9728585858585858]","[0.02118445461541727, 0.017917765271592275, 0.026919342632664888, 0.024836660796688302]"
412,"[0.9803191419423769, 0.9810119209356729, 0.9822402159244266, 0.9734107744107745]","[0.02148520350154826, 0.01777411717422322, 0.025841759897628824, 0.024681510611573643]"
413,"[0.9813386219486989, 0.9815018975442897, 0.9822672064777328, 0.9741481481481482]","[0.020454461762667027, 0.01757197638709804, 0.027317533549667296, 0.02417154715597502]"
414,"[0.9803707746454857, 0.981135873739092, 0.9825168690958164, 0.9735993265993266]","[0.021296346459429186, 0.01736113766442683, 0.026620796374565624, 0.0239215149154829]"
415,"[0.9805818743103724, 0.9814016573254094, 0.9827732793522267, 0.9739595959595959]","[0.020199499334249152, 0.016447872930827393, 0.025346424474172125, 0.02277121179698549]"
416,"[0.9805815095731654, 0.9812835693183665, 0.9825168690958164, 0.9737777777777779]","[0.020199861795106792, 0.015959247225248625, 0.02446558086599118, 0.022192270397578134]"
417,"[0.981872050113706, 0.983152159562973, 0.9848852901484481, 0.9763434343434344]","[0.020264017768451048, 0.015653710200758737, 0.022419631253005747, 0.02188394814336595]"
418,"[0.9806050221496306, 0.9817196451617838, 0.9833063427800269, 0.9743198653198653]","[0.021346015421595286, 0.016138025804632368, 0.022534812847886238, 0.022623599680957777]"
419,"[0.9803141055294456, 0.9810565181725948, 0.9822604588394062, 0.9734074074074074]","[0.02112241672763913, 0.01638352225524045, 0.022953338256813113, 0.02297401809380613]"
420,"[0.9798077199595171, 0.9808070311617152, 0.982280701754386, 0.9730437710437709]","[0.021215094537859278, 0.016478424833417472, 0.02323082034562167, 0.023125299773651388]"
421,"[0.9810700439256279, 0.9819724374068016, 0.9833130904183536, 0.9746902356902356]","[0.020055293611166036, 0.01579605010794906, 0.02253203151702431, 0.022126006122293818]"
422,"[0.9813260894448316, 0.9822325287376458, 0.9835762483130904, 0.9750572390572391]","[0.02042420245330402, 0.016087416617866602, 0.022571676243485377, 0.022530696447739064]"
423,"[0.9810984964672385, 0.9822502587553759, 0.9838394062078273, 0.975060606060606]","[0.021365245526470587, 0.016484424520709945, 0.02229977069231155, 0.023143158568462104]"
424,"[0.9810501687873319, 0.9812994618045789, 0.9820107962213226, 0.9737710437710437]","[0.021451398818850997, 0.017348450755081037, 0.024059512292384705, 0.024267406693496665]"
425,"[0.9818062143065351, 0.981948850822389, 0.9825371120107963, 0.9746936026936026]","[0.019643617079726023, 0.01570016451012519, 0.023014547422019218, 0.02198277897854765]"
426,"[0.9813193418065049, 0.9822258265790448, 0.9835829959514171, 0.975060606060606]","[0.01980521589205187, 0.015679567625393787, 0.022858276927718687, 0.021925695063684223]"
427,"[0.9811271355289327, 0.9821090133012724, 0.9835695006747639, 0.9748787878787879]","[0.020893531193616862, 0.015550513959158404, 0.022281387338222953, 0.021793117279888575]"
428,"[0.9813403445906654, 0.9818430549646944, 0.9828002699055332, 0.9745151515151516]","[0.020126287584123423, 0.015236172034403398, 0.02214305038488845, 0.021372526692759304]"
429,"[0.9811072603906364, 0.9818462239272238, 0.9830566801619431, 0.9745117845117846]","[0.02124666565585614, 0.016228962863483506, 0.022777031729644823, 0.022737246844918835]"
430,"[0.9800565790437422, 0.9810496694028877, 0.9825303643724694, 0.9734074074074074]","[0.020370956920295717, 0.015774692021554678, 0.02328588282901574, 0.02206021858459353]"
431,"[0.9810779465651096, 0.9822575754092076, 0.9838394062078273, 0.975060606060606]","[0.020088065901692112, 0.01505451796624363, 0.02073960486965271, 0.02116424799279383]"
432,"[0.9805854236778498, 0.9814707887472583, 0.9827867746288796, 0.9739595959595959]","[0.021521668703332265, 0.016314946078381118, 0.021849535365054407, 0.02295902392234801]"
433,"[0.9820896394320657, 0.9823451667871258, 0.9830431848852902, 0.9752457912457912]","[0.02005062213947831, 0.015665008604018763, 0.022507527229417863, 0.02190092594388144]"
434,"[0.9818602197289618, 0.9822255495622456, 0.9830566801619434, 0.9750673400673401]","[0.020265142858459095, 0.015434278874902861, 0.02248652775540885, 0.02160694890581478]"
435,"[0.9815763306754962, 0.9821031319315001, 0.9830499325236167, 0.9748754208754208]","[0.02053785253638765, 0.01587629523940932, 0.021880725685899154, 0.022259166311233647]"
436,"[0.9803499007054849, 0.9817125134844535, 0.9835964912280702, 0.9743198653198653]","[0.021418557504033948, 0.016612980546485346, 0.023946548955885372, 0.02320604843204566]"
437,"[0.9803278584202846, 0.9817271431856247, 0.9835897435897436, 0.9743333333333334]","[0.021442536701578346, 0.016975889832791365, 0.023408738988486083, 0.023747179243710184]"
438,"[0.9806232571566333, 0.9819931749313368, 0.9838394062078273, 0.9746969696969697]","[0.02140913641994289, 0.015758665637381913, 0.02205071526715573, 0.02211136387845878]"
439,"[0.9806468108031009, 0.9826527710785078, 0.9851282051282052, 0.9756060606060606]","[0.021048169606889138, 0.014939735224740104, 0.02091896735398282, 0.02092788969334872]"
440,"[0.9815479742851373, 0.9815487669742039, 0.9820242914979757, 0.974148148148148]","[0.020560429380158358, 0.016640595912670062, 0.024025860513340082, 0.023199781044063048]"
441,"[0.9810438132415026, 0.9814183378392444, 0.9822672064777328, 0.9739562289562289]","[0.02109309786087794, 0.017064340594405866, 0.024127705400008224, 0.023806184144438518]"
442,"[0.9810802120872724, 0.9814173942773415, 0.9822672064777328, 0.97396632996633]","[0.02094400956197833, 0.016455465103269083, 0.024127705400008224, 0.022907398437473123]"
443,"[0.9810786980571962, 0.9816662226257494, 0.9827597840755735, 0.9743232323232323]","[0.020375257841326547, 0.016088893927873212, 0.02400478854704013, 0.022330550166403857]"
444,"[0.980360635703062, 0.9810660058876453, 0.9822604588394063, 0.9734175084175084]","[0.021780493014325192, 0.01604936143385145, 0.022373136778170627, 0.02250898412488892]"
445,"[0.9791632835913966, 0.9811057117529213, 0.9835695006747639, 0.9734276094276094]","[0.02269257914279498, 0.016120932665621087, 0.022016205871707974, 0.02263175738955942]"
446,"[0.9791401744498662, 0.9804218132840795, 0.9822739541160594, 0.9725050505050504]","[0.02236330944073002, 0.01641383685760864, 0.023807185612666135, 0.022958727652309923]"
447,"[0.9795861451458372, 0.98053557504974, 0.982017543859649, 0.9726902356902356]","[0.02128722939300587, 0.016136992700725376, 0.02375290892912066, 0.022514046273071034]"
448,"[0.9800950568915909, 0.9813256306082165, 0.9830431848852902, 0.9737845117845118]","[0.020872083107282557, 0.015414987862284502, 0.022229275958935382, 0.021567753678357157]"
449,"[0.9805943547724677, 0.9815749845853522, 0.9830364372469634, 0.9741447811447812]","[0.020728653476642385, 0.01541361398362907, 0.02224777707115333, 0.021557147749593983]"
450,"[0.9813853178002729, 0.9817046268608972, 0.982523616734143, 0.9743400673400673]","[0.021358035523682668, 0.016055149888595355, 0.023049975980262892, 0.022439570448085495]"
451,"[0.979672114764541, 0.9813623393019667, 0.9835492577597842, 0.9737878787878788]","[0.02307800284092425, 0.016515293042835454, 0.021708271480855194, 0.0231990380307518]"
452,"[0.9815955067341462, 0.9820916017696574, 0.9830296896086369, 0.9748855218855219]","[0.020867425839219148, 0.016233869896947008, 0.022544055553963823, 0.022687012351220587]"
453,"[0.9813438144869466, 0.9822496799009995, 0.9835695006747638, 0.9750707070707071]","[0.020413204769432293, 0.015325970891050639, 0.0210347546421165, 0.02144867934540511]"
454,"[0.9820896120767751, 0.9823523390423995, 0.9830431848852902, 0.9752525252525253]","[0.019736496973915277, 0.014997456705357806, 0.02158098021498516, 0.02095420670914122]"
455,"[0.9826493560312559, 0.9822180261096727, 0.9822807017543859, 0.9750808080808081]","[0.020136659739633234, 0.015017162843406238, 0.02264224711683029, 0.020978484315626322]"
456,"[0.9813531347087188, 0.9822498064752433, 0.9835762483130904, 0.975074074074074]","[0.020767786376666455, 0.015331610442231997, 0.021048353314555464, 0.02146698765868087]"
457,"[0.9808491069678489, 0.9817257172211613, 0.9830499325236167, 0.9743367003367003]","[0.021064847685974275, 0.015699591052560285, 0.021610628306716895, 0.021997670697745993]"
458,"[0.98112474799349, 0.98238935299447, 0.9840958164642376, 0.9752592592592592]","[0.021102380678575384, 0.01549821309117558, 0.021109920451743633, 0.021730686682913624]"
459,"[0.9811311582499003, 0.9825333294796985, 0.9843589743589743, 0.9754444444444443]","[0.021100421741359274, 0.015348500903342131, 0.02047691562549833, 0.021556882698861125]"
460,"[0.9811078774044114, 0.9819757748883536, 0.9833063427800269, 0.9746969696969697]","[0.020933022153742414, 0.015580014163775295, 0.021959518980303277, 0.02182163038589703]"
461,"[0.9806393678765307, 0.9815992375562534, 0.9830431848852902, 0.974148148148148]","[0.022163335702606514, 0.016098849611368267, 0.02193151763421829, 0.02262809536428579]"
462,"[0.980554016764864, 0.9821272764744988, 0.9840958164642376, 0.9748855218855219]","[0.02067458594184255, 0.016088516680823995, 0.02145181410942674, 0.022562746296371443]"
463,"[0.9806205291997975, 0.982010051594116, 0.9838394062078274, 0.9747070707070707]","[0.02194599465140048, 0.016479097707460328, 0.021718251694984998, 0.02316396912665831]"
464,"[0.981091131815137, 0.9830471964153509, 0.9853778677462889, 0.9761582491582491]","[0.020747401387850386, 0.015722016252568652, 0.0202914521566974, 0.02211865955989837]"
465,"[0.9800572811628652, 0.9810704281604885, 0.9825033738191632, 0.9734141414141413]","[0.021638890376768045, 0.016369899799332073, 0.021519625657908884, 0.02294414150107841]"
466,"[0.980058010637279, 0.9810704700342145, 0.9825033738191632, 0.9734141414141415]","[0.021654427411362497, 0.01636684605632404, 0.021519625657908884, 0.022949526564528276]"
467,"[0.9805441232681283, 0.9811902206487022, 0.9822469635627529, 0.9735993265993266]","[0.020930783064788672, 0.01596270200202383, 0.021462304987710196, 0.02234975622069284]"
468,"[0.9836747174250385, 0.9851110867333387, 0.9869230769230769, 0.979077441077441]","[0.019686226237551206, 0.01434318462301863, 0.019336376925809366, 0.020112428725803613]"
469,"[0.9798586399424012, 0.9814807866989412, 0.9835290148448043, 0.9739494949494949]","[0.02176997857801283, 0.015458765426636753, 0.02005946905544905, 0.021756087336946835]"
470,"[0.9799214890559564, 0.9817667451220415, 0.9840620782726045, 0.9743265993265992]","[0.02222383364005587, 0.015296411538367154, 0.019806767948170552, 0.021561621566655406]"
471,"[0.9814302142816264, 0.9830530068625339, 0.9850944669365721, 0.9761515151515151]","[0.021311098944003053, 0.014479343926828286, 0.01888521487987281, 0.020376410880555113]"
472,"[0.9808595092327441, 0.9819792241552733, 0.9835357624831309, 0.9746767676767675]","[0.020562655333837616, 0.014649207370819855, 0.020398636314047678, 0.020555178866878913]"
473,"[0.9803468042200392, 0.9814702530944036, 0.9830026990553306, 0.9739461279461278]","[0.021686137261711706, 0.015568595328651937, 0.019982967709326668, 0.021895039629466893]"
474,"[0.9811328204730002, 0.9822595607101603, 0.9837921727395411, 0.975050505050505]","[0.021484281840442182, 0.015161534041239131, 0.019436005008003562, 0.02131095036208045]"
475,"[0.9814133082778782, 0.982378377478977, 0.9837854251012145, 0.9752323232323231]","[0.021477090028739706, 0.015047317012954243, 0.02013928829054334, 0.02113450177983812]"
476,"[0.9820854810572398, 0.9824894096957054, 0.9832793522267206, 0.9754208754208753]","[0.019797274016702254, 0.014597623635465642, 0.020007989028719617, 0.02044810833851023]"
477,"[0.9818663146211286, 0.9826294309243343, 0.9837989203778676, 0.9755993265993266]","[0.020300324240472335, 0.014472225522518815, 0.01976804573990112, 0.020284201810487245]"
478,"[0.9818534941083079, 0.9826296450118235, 0.9837989203778676, 0.9755993265993266]","[0.02032083958521259, 0.014700064231591524, 0.019768045739901118, 0.02060757102582548]"
479,"[0.9791141037354132, 0.9804194065056696, 0.9822199730094465, 0.9724781144781144]","[0.021416408262716184, 0.014840441691220707, 0.021147657222927083, 0.02083381429911093]"
480,"[0.9800992414461607, 0.980665885921003, 0.9817004048582996, 0.9728383838383837]","[0.022091567210647183, 0.016078041663734458, 0.021688232195996762, 0.02257721028677189]"
481,"[0.9793110800639684, 0.9805578911614221, 0.9822402159244263, 0.9726666666666666]","[0.021873071505481453, 0.01624242411266944, 0.02139945810383396, 0.02284527937138484]"
482,"[0.9808135348491573, 0.9805270962314804, 0.980668016194332, 0.9726599326599326]","[0.021898880940602466, 0.016270470381742175, 0.02135590220821817, 0.02288586641004966]"
483,"[0.9815457057234979, 0.982104002944376, 0.9830296896086369, 0.9748720538720537]","[0.019985135940978626, 0.01498568266641759, 0.019935674473678687, 0.021018821843285154]"
484,"[0.982802192708162, 0.9827434088970732, 0.9830229419703103, 0.9757912457912457]","[0.019352448678559217, 0.014778965412929564, 0.01958831851999475, 0.02073234886418443]"
485,"[0.9827954450698354, 0.9826135843356696, 0.9827665317139, 0.9756127946127947]","[0.019355508801253703, 0.014800936980332201, 0.019532150792358868, 0.020759385067555473]"
486,"[0.9822826245570146, 0.9823573072793924, 0.9827665317139003, 0.9752457912457912]","[0.019571037952794378, 0.014949663090060645, 0.019532150792358868, 0.020969835368864854]"
487,"[0.9823289309849002, 0.9822303599854899, 0.9824966261808368, 0.975057239057239]","[0.02048851131547361, 0.01504285777221896, 0.01951428670055079, 0.02118070893095218]"
